

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 22:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  7291  048F  00F4               	movwf	___aldiv@dividend
  7292  0490  3F41               	moviw [1]fsr1
  7293  0491  00F5               	movwf	___aldiv@dividend+1
  7294  0492  3F42               	moviw [2]fsr1
  7295  0493  00F6               	movwf	___aldiv@dividend+2
  7296  0494  3F43               	moviw [3]fsr1
  7297  0495  00F7               	movwf	___aldiv@dividend+3
  7298  0496  3180  207C         	fcall	___aldiv
  7299  0498  0871               	movf	?___aldiv+1,w
  7300  0499  00FC               	movwf	readAnalog@value+1
  7301  049A  0870               	movf	?___aldiv,w
  7302  049B  00FB               	movwf	readAnalog@value
  7303                           
  7304                           ;adc.c: 59: return value;
  7305  049C  087C               	movf	readAnalog@value+1,w
  7306  049D  0020               	movlb	0	; select bank0
  7307  049E  00A7               	movwf	?_readAnalog+1
  7308  049F  087B               	movf	readAnalog@value,w
  7309  04A0  00A6               	movwf	?_readAnalog
  7310  04A1  0008               	return
  7311  04A2                     __end_of_readAnalog:	
  7312                           
  7313                           	psect	text3
  7314  007C                     __ptext3:	
  7315 ;; *************** function ___aldiv *****************
  7316 ;; Defined at:
  7317 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;  divisor         4    0[COMMON] long 
  7320 ;;  dividend        4    4[COMMON] long 
  7321 ;; Auto vars:     Size  Location     Type
  7322 ;;  quotient        4    2[BANK0 ] long 
  7323 ;;  sign            1    1[BANK0 ] unsigned char 
  7324 ;;  counter         1    0[BANK0 ] unsigned char 
  7325 ;; Return value:  Size  Location     Type
  7326 ;;                  4    0[COMMON] long 
  7327 ;; Registers used:
  7328 ;;		wreg, status,2, status,0
  7329 ;; Tracked objects:
  7330 ;;		On entry : 0/0
  7331 ;;		On exit  : 0/0
  7332 ;;		Unchanged: 0/0
  7333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7334 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7337 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7338 ;;Total ram usage:       15 bytes
  7339 ;; Hardware stack levels used:    1
  7340 ;; This function calls:
  7341 ;;		Nothing
  7342 ;; This function is called by:
  7343 ;;		_readAnalog
  7344 ;; This function uses a non-reentrant model
  7345 ;;
  7346                           
  7347                           
  7348                           ;psect for function ___aldiv
  7349  007C                     ___aldiv:	
  7350                           
  7351                           ;incstack = 0
  7352                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  7353  007C  0020               	movlb	0	; select bank0
  7354  007D  01A1               	clrf	___aldiv@sign
  7355  007E  1FF3               	btfss	___aldiv@divisor+3,7
  7356  007F  288D               	goto	l558
  7357  0080  09F0               	comf	___aldiv@divisor,f
  7358  0081  09F1               	comf	___aldiv@divisor+1,f
  7359  0082  09F2               	comf	___aldiv@divisor+2,f
  7360  0083  09F3               	comf	___aldiv@divisor+3,f
  7361  0084  0AF0               	incf	___aldiv@divisor,f
  7362  0085  1903               	skipnz
  7363  0086  0AF1               	incf	___aldiv@divisor+1,f
  7364  0087  1903               	skipnz
  7365  0088  0AF2               	incf	___aldiv@divisor+2,f
  7366  0089  1903               	skipnz
  7367  008A  0AF3               	incf	___aldiv@divisor+3,f
  7368  008B  01A1               	clrf	___aldiv@sign
  7369  008C  0AA1               	incf	___aldiv@sign,f
  7370  008D                     l558:	
  7371  008D  1FF7               	btfss	___aldiv@dividend+3,7
  7372  008E  289E               	goto	l1929
  7373  008F  09F4               	comf	___aldiv@dividend,f
  7374  0090  09F5               	comf	___aldiv@dividend+1,f
  7375  0091  09F6               	comf	___aldiv@dividend+2,f
  7376  0092  09F7               	comf	___aldiv@dividend+3,f
  7377  0093  0AF4               	incf	___aldiv@dividend,f
  7378  0094  1903               	skipnz
  7379  0095  0AF5               	incf	___aldiv@dividend+1,f
  7380  0096  1903               	skipnz
  7381  0097  0AF6               	incf	___aldiv@dividend+2,f
  7382  0098  1903               	skipnz
  7383  0099  0AF7               	incf	___aldiv@dividend+3,f
  7384  009A  3001               	movlw	1
  7385  009B  00F8               	movwf	??___aldiv
  7386  009C  0878               	movf	??___aldiv,w
  7387  009D  06A1               	xorwf	___aldiv@sign,f
  7388  009E                     l1929:	
  7389  009E  3000               	movlw	0
  7390  009F  00A5               	movwf	___aldiv@quotient+3
  7391  00A0  3000               	movlw	0
  7392  00A1  00A4               	movwf	___aldiv@quotient+2
  7393  00A2  3000               	movlw	0
  7394  00A3  00A3               	movwf	___aldiv@quotient+1
  7395  00A4  3000               	movlw	0
  7396  00A5  00A2               	movwf	___aldiv@quotient
  7397  00A6  0873               	movf	___aldiv@divisor+3,w
  7398  00A7  0472               	iorwf	___aldiv@divisor+2,w
  7399  00A8  0471               	iorwf	___aldiv@divisor+1,w
  7400  00A9  0470               	iorwf	___aldiv@divisor,w
  7401  00AA  1903               	skipnz
  7402  00AB  28E7               	goto	l1951
  7403  00AC  01A0               	clrf	___aldiv@counter
  7404  00AD  0AA0               	incf	___aldiv@counter,f
  7405  00AE                     l1937:	
  7406  00AE  1BF3               	btfsc	___aldiv@divisor+3,7
  7407  00AF  28BC               	goto	l1939
  7408  00B0  3001               	movlw	1
  7409  00B1                     u1695:	
  7410  00B1  35F0               	lslf	___aldiv@divisor,f
  7411  00B2  0DF1               	rlf	___aldiv@divisor+1,f
  7412  00B3  0DF2               	rlf	___aldiv@divisor+2,f
  7413  00B4  0DF3               	rlf	___aldiv@divisor+3,f
  7414  00B5  0B89               	decfsz	9,f
  7415  00B6  28B1               	goto	u1695
  7416  00B7  3001               	movlw	1
  7417  00B8  00F8               	movwf	??___aldiv
  7418  00B9  0878               	movf	??___aldiv,w
  7419  00BA  07A0               	addwf	___aldiv@counter,f
  7420  00BB  28AE               	goto	l1937
  7421  00BC                     l1939:	
  7422  00BC  3001               	movlw	1
  7423  00BD                     u1715:	
  7424  00BD  35A2               	lslf	___aldiv@quotient,f
  7425  00BE  0DA3               	rlf	___aldiv@quotient+1,f
  7426  00BF  0DA4               	rlf	___aldiv@quotient+2,f
  7427  00C0  0DA5               	rlf	___aldiv@quotient+3,f
  7428  00C1  0B89               	decfsz	9,f
  7429  00C2  28BD               	goto	u1715
  7430  00C3  0873               	movf	___aldiv@divisor+3,w
  7431  00C4  0277               	subwf	___aldiv@dividend+3,w
  7432  00C5  1D03               	skipz
  7433  00C6  28D1               	goto	u1725
  7434  00C7  0872               	movf	___aldiv@divisor+2,w
  7435  00C8  0276               	subwf	___aldiv@dividend+2,w
  7436  00C9  1D03               	skipz
  7437  00CA  28D1               	goto	u1725
  7438  00CB  0871               	movf	___aldiv@divisor+1,w
  7439  00CC  0275               	subwf	___aldiv@dividend+1,w
  7440  00CD  1D03               	skipz
  7441  00CE  28D1               	goto	u1725
  7442  00CF  0870               	movf	___aldiv@divisor,w
  7443  00D0  0274               	subwf	___aldiv@dividend,w
  7444  00D1                     u1725:	
  7445  00D1  1C03               	skipc
  7446  00D2  28DC               	goto	l1947
  7447  00D3  0870               	movf	___aldiv@divisor,w
  7448  00D4  02F4               	subwf	___aldiv@dividend,f
  7449  00D5  0871               	movf	___aldiv@divisor+1,w
  7450  00D6  3BF5               	subwfb	___aldiv@dividend+1,f
  7451  00D7  0872               	movf	___aldiv@divisor+2,w
  7452  00D8  3BF6               	subwfb	___aldiv@dividend+2,f
  7453  00D9  0873               	movf	___aldiv@divisor+3,w
  7454  00DA  3BF7               	subwfb	___aldiv@dividend+3,f
  7455  00DB  1422               	bsf	___aldiv@quotient,0
  7456  00DC                     l1947:	
  7457  00DC  3001               	movlw	1
  7458  00DD                     u1735:	
  7459  00DD  36F3               	lsrf	___aldiv@divisor+3,f
  7460  00DE  0CF2               	rrf	___aldiv@divisor+2,f
  7461  00DF  0CF1               	rrf	___aldiv@divisor+1,f
  7462  00E0  0CF0               	rrf	___aldiv@divisor,f
  7463  00E1  0B89               	decfsz	9,f
  7464  00E2  28DD               	goto	u1735
  7465  00E3  3001               	movlw	1
  7466  00E4  02A0               	subwf	___aldiv@counter,f
  7467  00E5  1D03               	btfss	3,2
  7468  00E6  28BC               	goto	l1939
  7469  00E7                     l1951:	
  7470  00E7  0821               	movf	___aldiv@sign,w
  7471  00E8  1903               	btfsc	3,2
  7472  00E9  28F5               	goto	l1955
  7473  00EA  09A2               	comf	___aldiv@quotient,f
  7474  00EB  09A3               	comf	___aldiv@quotient+1,f
  7475  00EC  09A4               	comf	___aldiv@quotient+2,f
  7476  00ED  09A5               	comf	___aldiv@quotient+3,f
  7477  00EE  0AA2               	incf	___aldiv@quotient,f
  7478  00EF  1903               	skipnz
  7479  00F0  0AA3               	incf	___aldiv@quotient+1,f
  7480  00F1  1903               	skipnz
  7481  00F2  0AA4               	incf	___aldiv@quotient+2,f
  7482  00F3  1903               	skipnz
  7483  00F4  0AA5               	incf	___aldiv@quotient+3,f
  7484  00F5                     l1955:	
  7485  00F5  0825               	movf	___aldiv@quotient+3,w
  7486  00F6  00F3               	movwf	?___aldiv+3
  7487  00F7  0824               	movf	___aldiv@quotient+2,w
  7488  00F8  00F2               	movwf	?___aldiv+2
  7489  00F9  0823               	movf	___aldiv@quotient+1,w
  7490  00FA  00F1               	movwf	?___aldiv+1
  7491  00FB  0822               	movf	___aldiv@quotient,w
  7492  00FC  00F0               	movwf	?___aldiv
  7493  00FD  0008               	return
  7494  00FE                     __end_of___aldiv:	
  7495                           
  7496                           	psect	text4
  7497  0D6F                     __ptext4:	
  7498 ;; *************** function _ADCRead *****************
  7499 ;; Defined at:
  7500 ;;		line 19 in file "adc.c"
  7501 ;; Parameters:    Size  Location     Type
  7502 ;;  channel         1    wreg     enum E14259
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;  channel         1    3[COMMON] enum E14259
  7505 ;; Return value:  Size  Location     Type
  7506 ;;                  2    0[COMMON] int 
  7507 ;; Registers used:
  7508 ;;		wreg
  7509 ;; Tracked objects:
  7510 ;;		On entry : 0/0
  7511 ;;		On exit  : 0/0
  7512 ;;		Unchanged: 0/0
  7513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7514 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7515 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7517 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7518 ;;Total ram usage:        4 bytes
  7519 ;; Hardware stack levels used:    1
  7520 ;; This function calls:
  7521 ;;		Nothing
  7522 ;; This function is called by:
  7523 ;;		_readAnalog
  7524 ;;		_readButton
  7525 ;;		_main
  7526 ;; This function uses a non-reentrant model
  7527 ;;
  7528                           
  7529                           
  7530                           ;psect for function _ADCRead
  7531  0D6F                     _ADCRead:	
  7532                           
  7533                           ;incstack = 0
  7534                           ; Regs used in _ADCRead: [wreg]
  7535                           ;ADCRead@channel stored from wreg
  7536  0D6F  00F3               	movwf	ADCRead@channel
  7537                           
  7538                           ;adc.c: 21: ADPCH = channel;
  7539  0D70  0873               	movf	ADCRead@channel,w
  7540  0D71  0021               	movlb	1	; select bank1
  7541  0D72  009E               	movwf	30	;volatile
  7542                           
  7543                           ;adc.c: 23: ADCON0bits.ADON = 1;
  7544  0D73  1793               	bsf	19,7	;volatile
  7545                           
  7546                           ;adc.c: 25: ADCON0bits.ADCONT = 0;
  7547  0D74  1313               	bcf	19,6	;volatile
  7548                           
  7549                           ;adc.c: 27: ADCON0bits.ADGO = 1;
  7550  0D75  1413               	bsf	19,0	;volatile
  7551  0D76                     l59:	
  7552                           ;adc.c: 30: {
  7553                           
  7554                           ;adc.c: 29: while(ADCON0bits.ADGO)
  7555                           
  7556  0D76  1813               	btfsc	19,0	;volatile
  7557  0D77  2D76               	goto	l59
  7558                           
  7559                           ;adc.c: 31: }
  7560                           ;adc.c: 33: return ((ADRESH<<8)+ADRESL);
  7561  0D78  080D               	movf	13,w	;volatile
  7562  0D79  00F1               	movwf	?_ADCRead+1
  7563  0D7A  080C               	movf	12,w	;volatile
  7564  0D7B  00F0               	movwf	?_ADCRead
  7565  0D7C  0008               	return
  7566  0D7D                     __end_of_ADCRead:	
  7567                           
  7568                           	psect	text5
  7569  0DE9                     __ptext5:	
  7570 ;; *************** function _cc_cv_mode *****************
  7571 ;; Defined at:
  7572 ;;		line 149 in file "battery_charger.c"
  7573 ;; Parameters:    Size  Location     Type
  7574 ;;		None
  7575 ;; Auto vars:     Size  Location     Type
  7576 ;;		None
  7577 ;; Return value:  Size  Location     Type
