

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2952  07D8                     L1:	
  2953  07D8  0822               	movf	drawBox@j+1,w
  2954  07D9  3A80               	xorlw	128
  2955  07DA  00A0               	movwf	??_drawBox
  2956  07DB  3080               	movlw	128
  2957  07DC  0220               	subwf	??_drawBox,w
  2958  07DD  1D03               	skipz
  2959  07DE  2FE1               	goto	u455
  2960  07DF  3006               	movlw	6
  2961  07E0  0221               	subwf	drawBox@j,w
  2962  07E1                     u455:	
  2963  07E1  1803               	btfsc	3,0
  2964  07E2  0008               	return
  2965                           
  2966                           ;5110lcd.c: 359: {
  2967                           ;5110lcd.c: 360: gotoXY(0, j);
  2968  07E3  0020               	movlb	0	; select bank0
  2969  07E4  0821               	movf	drawBox@j,w
  2970  07E5  00A0               	movwf	??_drawBox
  2971  07E6  0820               	movf	??_drawBox,w
  2972  07E7  00FB               	movwf	gotoXY@y
  2973  07E8  3000               	movlw	0
  2974  07E9  3185  25D3  3187   	fcall	_gotoXY
  2975                           
  2976                           ;5110lcd.c: 361: LCDWrite(1,0xff);
  2977  07EC  30FF               	movlw	255
  2978  07ED  0020               	movlb	0	; select bank0
  2979  07EE  00A0               	movwf	??_drawBox
  2980  07EF  0820               	movf	??_drawBox,w
  2981  07F0  00F6               	movwf	LCDWrite@data
  2982  07F1  3001               	movlw	1
  2983  07F2  3186  263B  3187   	fcall	_LCDWrite
  2984  07F5  3001               	movlw	1
  2985  07F6  0020               	movlb	0	; select bank0
  2986  07F7  07A1               	addwf	drawBox@j,f
  2987  07F8  3000               	movlw	0
  2988  07F9  3DA2               	addwfc	drawBox@j+1,f
  2989  07FA  2FD8               	goto	L1
  2990  07FB                     __end_of_drawBox:	
  2991                           
  2992                           	psect	text2
  2993  05E6                     __ptext2:	
  2994 ;; *************** function _LCDString *****************
  2995 ;; Defined at:
  2996 ;;		line 257 in file "5110lcd.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  characters      2    5[BANK0 ] PTR const unsigned char 
  2999 ;;		 -> STR_2(12), STR_1(13), 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        3 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    2
  3018 ;; This function calls:
  3019 ;;		_LCDCharacter
  3020 ;; This function is called by:
  3021 ;;		_main
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _LCDString
  3027  05E6                     _LCDString:	
  3028  05E6                     l782:	
  3029                           ;5110lcd.c: 259: while (*characters)
  3030                           
  3031                           ;incstack = 0
  3032                           ; Regs used in _LCDString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3033                           
  3034  05E6  0020               	movlb	0	; select bank0
  3035  05E7  0825               	movf	LCDString@characters,w
  3036  05E8  0084               	movwf	4
  3037  05E9  0826               	movf	LCDString@characters+1,w
  3038  05EA  0085               	movwf	5
  3039  05EB  0012               	moviw fsr0++
  3040  05EC  1903               	btfsc	3,2
  3041  05ED  0008               	return
  3042                           
  3043                           ;5110lcd.c: 260: LCDCharacter(*characters++);
  3044  05EE  0020               	movlb	0	; select bank0
  3045  05EF  0825               	movf	LCDString@characters,w
  3046  05F0  0084               	movwf	4
  3047  05F1  0826               	movf	LCDString@characters+1,w
  3048  05F2  0085               	movwf	5
  3049  05F3  0800               	movf	0,w	;code access
  3050  05F4  3187  2700  3185   	fcall	_LCDCharacter
  3051  05F7  3001               	movlw	1
  3052  05F8  0020               	movlb	0	; select bank0
  3053  05F9  07A5               	addwf	LCDString@characters,f
  3054  05FA  3000               	movlw	0
  3055  05FB  3DA6               	addwfc	LCDString@characters+1,f
  3056  05FC  2DE6               	goto	l782
  3057  05FD                     __end_of_LCDString:	
  3058                           
  3059                           	psect	text3
  3060  0700                     __ptext3:	
  3061 ;; *************** function _LCDCharacter *****************
  3062 ;; Defined at:
  3063 ;;		line 243 in file "5110lcd.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  character       1    wreg     const unsigned char 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  character       1   11[COMMON] const unsigned char 
  3068 ;;  index           2   12[COMMON] int 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  1    wreg      void 
  3071 ;; Registers used:
  3072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;Total ram usage:        8 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; Hardware stack levels required when called:    1
  3085 ;; This function calls:
  3086 ;;		_LCDWrite
  3087 ;;		___wmul
  3088 ;; This function is called by:
  3089 ;;		_LCDString
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _LCDCharacter
  3095  0700                     _LCDCharacter:	
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in _LCDCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3099                           ;LCDCharacter@character stored from wreg
  3100  0700  00FB               	movwf	LCDCharacter@character
  3101                           
  3102                           ;5110lcd.c: 247: for (int index = 0 ; index < 3 ; index++)
  3103  0701  01FC               	clrf	LCDCharacter@index
  3104  0702  01FD               	clrf	LCDCharacter@index+1
  3105  0703  087D               	movf	LCDCharacter@index+1,w
  3106  0704  3A80               	xorlw	128
  3107  0705  0020               	movlb	0	; select bank0
  3108  0706  00A0               	movwf	??_LCDCharacter
  3109  0707  3080               	movlw	128
  3110  0708  0220               	subwf	??_LCDCharacter,w
  3111  0709  1D03               	skipz
  3112  070A  2F0D               	goto	u325
  3113  070B  3003               	movlw	3
  3114  070C  027C               	subwf	LCDCharacter@index,w
  3115  070D                     u325:	
  3116  070D  1803               	btfsc	3,0
  3117  070E  2F46               	goto	l762
  3118  070F                     l756:	
  3119                           
  3120                           ;5110lcd.c: 248: {
  3121                           ;5110lcd.c: 249: LCDWrite(1, fonts[character - 0x20][index]);
  3122  070F  087B               	movf	LCDCharacter@character,w
  3123  0710  3EE0               	addlw	224
  3124  0711  00F0               	movwf	___wmul@multiplier
  3125  0712  30FF               	movlw	255
  3126  0713  1803               	skipnc
  3127  0714  3000               	movlw	0
  3128  0715  00F1               	movwf	___wmul@multiplier+1
  3129  0716  3003               	movlw	3
  3130  0717  00F2               	movwf	___wmul@multiplicand
  3131  0718  3000               	movlw	0
  3132  0719  00F3               	movwf	___wmul@multiplicand+1
  3133  071A  3185  25FD  3187   	fcall	___wmul
  3134  071D  3000               	movlw	low (_fonts| (0+32768))
  3135  071E  0020               	movlb	0	; select bank0
  3136  071F  00A0               	movwf	??_LCDCharacter
  3137  0720  3088               	movlw	high (_fonts| (0+32768))
  3138  0721  00A1               	movwf	??_LCDCharacter+1
  3139  0722  0870               	movf	?___wmul,w
  3140  0723  0720               	addwf	??_LCDCharacter,w
  3141  0724  00A2               	movwf	??_LCDCharacter+2
  3142  0725  0871               	movf	?___wmul+1,w
  3143  0726  3D21               	addwfc	??_LCDCharacter+1,w
  3144  0727  00A3               	movwf	??_LCDCharacter+3
  3145  0728  0822               	movf	??_LCDCharacter+2,w
  3146  0729  077C               	addwf	LCDCharacter@index,w
  3147  072A  0084               	movwf	4
  3148  072B  0823               	movf	??_LCDCharacter+3,w
  3149  072C  3D7D               	addwfc	LCDCharacter@index+1,w
  3150  072D  0085               	movwf	5
  3151  072E  0800               	movf	0,w	;code access
  3152  072F  00A4               	movwf	??_LCDCharacter+4
  3153  0730  0824               	movf	??_LCDCharacter+4,w
  3154  0731  00F6               	movwf	LCDWrite@data
  3155  0732  3001               	movlw	1
  3156  0733  3186  263B  3187   	fcall	_LCDWrite
  3157  0736  3001               	movlw	1
  3158  0737  07FC               	addwf	LCDCharacter@index,f
  3159  0738  3000               	movlw	0
  3160  0739  3DFD               	addwfc	LCDCharacter@index+1,f
  3161  073A  087D               	movf	LCDCharacter@index+1,w
  3162  073B  3A80               	xorlw	128
  3163  073C  0020               	movlb	0	; select bank0
  3164  073D  00A0               	movwf	??_LCDCharacter
  3165  073E  3080               	movlw	128
  3166  073F  0220               	subwf	??_LCDCharacter,w
  3167  0740  1D03               	skipz
  3168  0741  2F44               	goto	u335
  3169  0742  3003               	movlw	3
  3170  0743  027C               	subwf	LCDCharacter@index,w
  3171  0744                     u335:	
  3172  0744  1C03               	skipc
  3173  0745  2F0F               	goto	l756
  3174  0746                     l762:	
  3175                           
  3176                           ;5110lcd.c: 250: }
  3177                           ;5110lcd.c: 252: LCDWrite(1, 0x00);
  3178  0746  01F6               	clrf	LCDWrite@data
  3179  0747  3001               	movlw	1
  3180  0748  3186  263B         	fcall	_LCDWrite
  3181  074A  0008               	return
  3182  074B                     __end_of_LCDCharacter:	
  3183                           
  3184                           	psect	text4
  3185  05FD                     __ptext4:	
  3186 ;; *************** function ___wmul *****************
  3187 ;; Defined at:
  3188 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  multiplier      2    0[COMMON] unsigned int 
  3191 ;;  multiplicand    2    2[COMMON] unsigned int 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  product         2    4[COMMON] unsigned int 
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  2    0[COMMON] unsigned int 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3203 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
