

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 19:39:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  4239  0A2F  34FA               	retlw	250
  4240  0A30  3400               	retlw	0
  4241  0A31  347E               	retlw	126
  4242  0A32  3418               	retlw	24
  4243  0A33  3464               	retlw	100
  4244  0A34  3442               	retlw	66
  4245  0A35  347E               	retlw	126
  4246  0A36  3440               	retlw	64
  4247  0A37  347C               	retlw	124
  4248  0A38  3438               	retlw	56
  4249  0A39  347C               	retlw	124
  4250  0A3A  347C               	retlw	124
  4251  0A3B  3404               	retlw	4
  4252  0A3C  3478               	retlw	120
  4253  0A3D  3438               	retlw	56
  4254  0A3E  3444               	retlw	68
  4255  0A3F  3438               	retlw	56
  4256  0A40  34FC               	retlw	252
  4257  0A41  3424               	retlw	36
  4258  0A42  3418               	retlw	24
  4259  0A43  3418               	retlw	24
  4260  0A44  3424               	retlw	36
  4261  0A45  34FC               	retlw	252
  4262  0A46  3478               	retlw	120
  4263  0A47  3404               	retlw	4
  4264  0A48  3404               	retlw	4
  4265  0A49  3448               	retlw	72
  4266  0A4A  3454               	retlw	84
  4267  0A4B  3424               	retlw	36
  4268  0A4C  3404               	retlw	4
  4269  0A4D  343E               	retlw	62
  4270  0A4E  3444               	retlw	68
  4271  0A4F  347C               	retlw	124
  4272  0A50  3440               	retlw	64
  4273  0A51  347C               	retlw	124
  4274  0A52  343C               	retlw	60
  4275  0A53  3440               	retlw	64
  4276  0A54  343C               	retlw	60
  4277  0A55  347C               	retlw	124
  4278  0A56  3430               	retlw	48
  4279  0A57  347C               	retlw	124
  4280  0A58  346C               	retlw	108
  4281  0A59  3410               	retlw	16
  4282  0A5A  346C               	retlw	108
  4283  0A5B  349C               	retlw	156
  4284  0A5C  34A0               	retlw	160
  4285  0A5D  347C               	retlw	124
  4286  0A5E  3464               	retlw	100
  4287  0A5F  3454               	retlw	84
  4288  0A60  344C               	retlw	76
  4289  0A61  340C               	retlw	12
  4290  0A62  3412               	retlw	18
  4291  0A63  340C               	retlw	12
  4292  0A64  34FF               	retlw	255
  4293  0A65  34FF               	retlw	255
  4294  0A66  34FF               	retlw	255
  4295  0A67  34FF               	retlw	255
  4296  0A68  34FF               	retlw	255
  4297  0A69  34FF               	retlw	255
  4298  0A6A  34FF               	retlw	255
  4299  0A6B  34FF               	retlw	255
  4300  0A6C  34FF               	retlw	255
  4301  0A6D  34FF               	retlw	255
  4302  0A6E  34FF               	retlw	255
  4303  0A6F  34FF               	retlw	255
  4304  0A70  34FF               	retlw	255
  4305  0A71  34FF               	retlw	255
  4306  0A72  34FF               	retlw	255
  4307  0A73  34FF               	retlw	255
  4308  0A74  34FF               	retlw	255
  4309  0A75  34FF               	retlw	255
  4310  0A76  34FC               	retlw	252
  4311  0A77  3440               	retlw	64
  4312  0A78  347C               	retlw	124
  4313  0A79  34FF               	retlw	255
  4314  0A7A  34FF               	retlw	255
  4315  0A7B  34FF               	retlw	255
  4316  0A7C  34FF               	retlw	255
  4317  0A7D  34FF               	retlw	255
  4318  0A7E  34FF               	retlw	255
  4319  0A7F                     __end_of_fonts:	
  4320  0013                     _TRISC	set	19
  4321  0012                     _TRISB	set	18
  4322  0011                     _TRISA	set	17
  4323  0018                     _LATC	set	24
  4324  0017                     _LATB	set	23
  4325  0016                     _LATA	set	22
  4326  0016                     _LATAbits	set	22
  4327  0011                     _TRISAbits	set	17
  4328  005F                     _GIE	set	95
  4329  0093                     _ADCON0	set	147
  4330  009D                     _ADACQ	set	157
  4331  009C                     _ADPRE	set	156
  4332  009B                     _ADCAP	set	155
  4333  009A                     _ADREF	set	154
  4334  0098                     _ADCLK	set	152
  4335  0097                     _ADSTAT	set	151
  4336  0099                     _ADACT	set	153
  4337  0096                     _ADCON3	set	150
  4338  0095                     _ADCON2	set	149
  4339  0094                     _ADCON1	set	148
  4340  008C                     _ADRESL	set	140
  4341  008D                     _ADRESH	set	141
  4342  0093                     _ADCON0bits	set	147
  4343  009E                     _ADPCH	set	158
  4344  0113                     _ADSTPTH	set	275
  4345  0112                     _ADSTPTL	set	274
  4346  0111                     _ADUTHH	set	273
  4347  0110                     _ADUTHL	set	272
  4348  010F                     _ADLTHH	set	271
  4349  010E                     _ADLTHL	set	270
  4350  010D                     _ADRPT	set	269
  4351  021F                     _CCPTMRS1bits	set	543
  4352  028E                     _T2CONbits	set	654
  4353  028C                     _T2TMR	set	652
  4354  028D                     _T2PR	set	653
  4355  0291                     _T2RST	set	657
  4356  028F                     _T2HLT	set	655
  4357  0290                     _T2CLKCON	set	656
  4358  028E                     _T2CON	set	654
  4359  0390                     _PWM7DCL	set	912
  4360  0391                     _PWM7DCH	set	913
  4361  0392                     _PWM7CON	set	914
  4362  0710                     _PIR4bits	set	1808
  4363  0716                     _PIE0bits	set	1814
  4364  0892                     _OSCTUNE	set	2194
  4365  0893                     _OSCFRQ	set	2195
  4366  0891                     _OSCEN	set	2193
  4367  088F                     _OSCCON3	set	2191
  4368  088D                     _OSCCON1	set	2189
  4369  090C                     _FVRCON	set	2316
  4370  0E8F                     _PPSLOCKbits	set	3727
  4371  0E8F                     _PPSLOCK	set	3727
  4372  0F24                     _RC4PPS	set	3876
  4373  0F4E                     _ANSELC	set	3918
  4374  0F43                     _ANSELB	set	3907
  4375  0F38                     _ANSELA	set	3896
  4376  0F65                     _WPUE	set	3941
  4377  0F4F                     _WPUC	set	3919
  4378  0F44                     _WPUB	set	3908
  4379  0F39                     _WPUA	set	3897
  4380                           
  4381                           ; #config settings
  4382  0000                     
  4383                           	psect	cinit
  4384  07F6                     start_initialization:	
  4385  07F6                     __initialization:	
  4386                           
  4387                           ; Clear objects allocated to BANK0
  4388  07F6  0020               	movlb	0	; select bank0
  4389  07F7  01AE               	clrf	__pbssBANK0& (0+127)
  4390  07F8  01AF               	clrf	(__pbssBANK0+1)& (0+127)
  4391  07F9  01B0               	clrf	(__pbssBANK0+2)& (0+127)
  4392  07FA  01B1               	clrf	(__pbssBANK0+3)& (0+127)
  4393  07FB  01B2               	clrf	(__pbssBANK0+4)& (0+127)
  4394  07FC  01B3               	clrf	(__pbssBANK0+5)& (0+127)
  4395  07FD                     end_of_initialization:	
  4396                           ;End of C runtime variable initialization code
  4397                           
  4398  07FD                     __end_of__initialization:	
  4399  07FD  0020               	movlb	0
  4400  07FE  3187  2F94         	ljmp	_main	;jump to C main() function
  4401                           
  4402                           	psect	bssBANK0
  4403  002E                     __pbssBANK0:	
  4404  002E                     LCDWriteInt@F14376:	
  4405  002E                     	ds	5
  4406  0033                     _call:	
  4407  0033                     	ds	1
  4408                           
  4409                           	psect	cstackCOMMON
  4410  0070                     __pcstackCOMMON:	
  4411  0070                     ?_OSCILLATOR_Initialize:	
  4412  0070                     ??_OSCILLATOR_Initialize:	
  4413                           ; 1 bytes @ 0x0
  4414                           
  4415  0070                     ?_PIN_MANAGER_Initialize:	
  4416                           ; 1 bytes @ 0x0
  4417                           
  4418  0070                     ??_PIN_MANAGER_Initialize:	
  4419                           ; 1 bytes @ 0x0
  4420                           
  4421  0070                     ?_TMR2_Initialize:	
  4422                           ; 1 bytes @ 0x0
  4423                           
  4424  0070                     ??_TMR2_Initialize:	
  4425                           ; 1 bytes @ 0x0
  4426                           
  4427  0070                     ?_PWM_Initialize:	
  4428                           ; 1 bytes @ 0x0
  4429                           
  4430  0070                     ??_PWM_Initialize:	
  4431                           ; 1 bytes @ 0x0
  4432                           
  4433  0070                     ?_ADC_Initialize:	
  4434                           ; 1 bytes @ 0x0
  4435                           
  4436  0070                     ??_ADC_Initialize:	
  4437                           ; 1 bytes @ 0x0
  4438                           
  4439  0070                     ?_LCDInit:	
  4440                           ; 1 bytes @ 0x0
  4441                           
  4442  0070                     ?_LCDClear:	
  4443                           ; 1 bytes @ 0x0
  4444                           
  4445  0070                     ?_LCDWrite:	
  4446                           ; 1 bytes @ 0x0
  4447                           
  4448  0070                     ?_PWM7_LoadDutyValue:	
  4449                           ; 1 bytes @ 0x0
  4450                           
  4451  0070                     ?_SYSTEM_Initialize:	
  4452                           ; 1 bytes @ 0x0
  4453                           
  4454  0070                     ?_main:	
  4455                           ; 1 bytes @ 0x0
  4456                           
  4457  0070                     ?___wmul:	
  4458                           ; 1 bytes @ 0x0
  4459                           
  4460  0070                     LCDWrite@data:	
  4461                           ; 2 bytes @ 0x0
  4462                           
  4463  0070                     PIN_MANAGER_Initialize@state:	
  4464                           ; 1 bytes @ 0x0
  4465                           
  4466  0070                     PWM7_LoadDutyValue@dutyCycle7:	
  4467                           ; 1 bytes @ 0x0
  4468                           
  4469  0070                     ___wmul@multiplier:	
  4470                           ; 2 bytes @ 0x0
  4471                           
  4472                           
  4473                           ; 2 bytes @ 0x0
  4474  0070                     	ds	1
  4475  0071                     ??_LCDWrite:	
  4476                           
  4477                           ; 1 bytes @ 0x1
  4478  0071                     	ds	1
  4479  0072                     ??_PWM7_LoadDutyValue:	
  4480  0072                     LCDWrite@data_or_command:	
  4481                           ; 1 bytes @ 0x2
  4482                           
  4483  0072                     ___wmul@multiplicand:	
  4484                           ; 1 bytes @ 0x2
  4485                           
  4486                           
  4487                           ; 2 bytes @ 0x2
  4488  0072                     	ds	1
  4489  0073                     LCDWrite@d:	
  4490                           
  4491                           ; 1 bytes @ 0x3
  4492  0073                     	ds	1
  4493  0074                     ??___wmul:	
  4494  0074                     LCDWrite@i:	
  4495                           ; 1 bytes @ 0x4
  4496                           
  4497  0074                     ___wmul@product:	
  4498                           ; 1 bytes @ 0x4
  4499                           
  4500                           
  4501                           ; 2 bytes @ 0x4
  4502  0074                     	ds	1
  4503  0075                     ??_LCDInit:	
  4504  0075                     ?_gotoXY:	
  4505                           ; 1 bytes @ 0x5
  4506                           
  4507  0075                     gotoXY@y:	
  4508                           ; 1 bytes @ 0x5
  4509                           
  4510                           
  4511                           ; 1 bytes @ 0x5
  4512  0075                     	ds	1
  4513  0076                     ??_gotoXY:	
  4514                           
  4515                           ; 1 bytes @ 0x6
  4516  0076                     	ds	1
  4517  0077                     gotoXY@x:	
  4518                           
  4519                           ; 1 bytes @ 0x7
  4520  0077                     	ds	1
  4521  0078                     ??_LCDClear:	
  4522                           
  4523                           ; 1 bytes @ 0x8
  4524  0078                     	ds	1
  4525  0079                     LCDClear@index:	
  4526                           
  4527                           ; 2 bytes @ 0x9
  4528  0079                     	ds	2
  4529  007B                     ??_SYSTEM_Initialize:	
  4530                           
  4531                           ; 1 bytes @ 0xB
  4532  007B                     	ds	1
  4533  007C                     ??_main:	
  4534                           
  4535                           	psect	cstackBANK0
  4536  0020                     __pcstackBANK0:	
  4537                           ; 1 bytes @ 0xC
  4538                           
  4539  0020                     main@PV_V:	
  4540                           
  4541                           ; 2 bytes @ 0x0
  4542  0020                     	ds	2
  4543  0022                     main@PV_I:	
  4544                           
  4545                           ; 2 bytes @ 0x2
  4546  0022                     	ds	2
  4547  0024                     main@powerOutOld:	
  4548                           
  4549                           ; 2 bytes @ 0x4
  4550  0024                     	ds	2
  4551  0026                     main@Batt_I:	
  4552                           
  4553                           ; 2 bytes @ 0x6
  4554  0026                     	ds	2
  4555  0028                     main@dutyCycle7:	
  4556                           
  4557                           ; 2 bytes @ 0x8
  4558  0028                     	ds	2
  4559  002A                     main@Batt_V_Old:	
  4560                           
  4561                           ; 2 bytes @ 0xA
  4562  002A                     	ds	2
  4563  002C                     main@Batt_V:	
